港島東,鰂魚涌,太成樓 6樓 B室,N/A,16/08/2024,-,$260 萬,312 呎,"$8,333",N/A
港島東,鰂魚涌,嘉亨灣 1座 68樓 C室,N/A,16/08/2024,2房,$995 萬,462 呎,"$21,537",露台 | | 工作平台
港島東,鰂魚涌,南豐新邨 11座 11樓 B室,N/A,16/08/2024,2房,$465 萬,391 呎,"$11,893",N/A
港島東,鰂魚涌,匯豪峰 低層 E室,N/A,16/08/2024,-,"$22,500",573 呎,$39,露台
港島東,鰂魚涌,華蘭花園 雅蘭閣 7樓 F室,N/A,15/08/2024,2房,$506 萬,382 呎,"$13,246",N/A
港島東,鰂魚涌,太古城 高山台 東山閣 28樓 B室,N/A,15/08/2024,3房,"$1,248 萬",797 呎,"$15,659",N/A
港島東,鰂魚涌,康怡花園 E座 中層 5室,N/A,15/08/2024,3房,"$21,500",596 呎,$36,N/A
港島東,鰂魚涌,康怡花園 J座 低層 14室,N/A,15/08/2024,3房,"$29,000",835 呎,$35,N/A
港島東,鰂魚涌,太古城 星輝台 銀星閣 21樓 B室,N/A,15/08/2024,3房,"$1,298 萬",809 呎,"$16,044",N/A
港島東,鰂魚涌,君豪峰 低層 K室,N/A,15/08/2024,1房,"$16,500",293 呎,$56,露台 | | 工作平台
港島東,鰂魚涌,太古城 海天花園 逸天閣 中層 G室,N/A,15/08/2024,3房,"$28,800",682 呎,$42,N/A
港島東,鰂魚涌,嘉榮大廈 8樓 H室,N/A,15/08/2024,-,$468 萬,382 呎,"$12,251",N/A
港島東,鰂魚涌,金海大廈 4樓 31室,N/A,14/08/2024,-,$720 萬,464 呎,"$15,517",N/A
港島東,鰂魚涌,太古城 海景花園(東) 美菊閣 低層 A室,N/A,14/08/2024,3房,"$38,000","1,114 呎",$34,N/A
港島東,鰂魚涌,太古城 高山台 恆山閣 22樓 C室,N/A,14/08/2024,3房,$900 萬,684 呎,"$13,158",N/A
港島東,鰂魚涌,太古城 星輝台 恆星閣 22樓 B室,N/A,14/08/2024,3房,"$1,080 萬",809 呎,"$13,350",N/A
港島東,鰂魚涌,得利樓 1樓 29室,N/A,13/08/2024,-,$258 萬,327 呎,"$7,890",N/A
港島東,鰂魚涌,太古城 星輝台 天星閣 高層 A室,N/A,13/08/2024,2房,"$26,500",580 呎,$46,N/A
港島東,鰂魚涌,鯉景灣 A段 觀峰閣 高層 B室,N/A,13/08/2024,3房,"$28,000",677 呎,$41,N/A
港島東,鰂魚涌,嘉亨灣 3座 高層 D室,N/A,13/08/2024,3房,"$52,000",942 呎,$55,N/A
港島東,鰂魚涌,太古城 安盛台 寶安閣 25樓 H室,N/A,13/08/2024,3房,$900 萬,706 呎,"$12,748",N/A
港島東,鰂魚涌,南豐新邨 12座 3樓 C室,N/A,13/08/2024,2房,$400 萬,391 呎,"$10,230",N/A
港島東,鰂魚涌,鯉景灣 D段 安明閣 2樓 G室,N/A,13/08/2024,3房,$745 萬,635 呎,"$11,732",N/A
港島東,鰂魚涌,南豐新邨 1座 30樓 G室,N/A,13/08/2024,2房,$495 萬,391 呎,"$12,660",N/A
港島東,鰂魚涌,惠利大廈 10樓 1室,N/A,13/08/2024,-,$300 萬,415 呎,"$7,229",N/A
港島東,鰂魚涌,太成樓 2樓 K室,N/A,12/08/2024,-,$260 萬,312 呎,"$8,333",N/A
港島東,鰂魚涌,太古城 海天花園 海天閣 14樓 D室,N/A,12/08/2024,3房,"$1,220 萬",759 呎,"$16,074",N/A
港島東,鰂魚涌,海景樓 14樓 16室,N/A,12/08/2024,-,$275 萬,371 呎,"$7,412",N/A
港島東,鰂魚涌,鯉景灣 A段 觀峰閣 高層 G室,N/A,11/08/2024,3房,"$28,000",672 呎,$42,N/A
港島東,鰂魚涌,康怡花園 D座 中層 3室,N/A,11/08/2024,2房,"$20,500",524 呎,$39,N/A
港島東,鰂魚涌,鯉景灣 A段 觀景閣 低層 F室,N/A,10/08/2024,2房,"$19,500",485 呎,$40,N/A
港島東,鰂魚涌,太古城 海天花園 景天閣 中層 G室,N/A,10/08/2024,2房,"$24,500",589 呎,$42,N/A
港島東,鰂魚涌,太古城 星輝台 衛星閣 低層 D室,N/A,10/08/2024,2房,"$20,000",502 呎,$40,N/A
港島東,鰂魚涌,太古城 星輝台 衛星閣 低層 D室,N/A,10/08/2024,2房,"$20,000",502 呎,$40,N/A
港島東,鰂魚涌,太古城 海天花園 富天閣 低層 D室,N/A,10/08/2024,3房,"$35,000",760 呎,$46,N/A
港島東,鰂魚涌,栢蕙苑 寧柏閣 31樓 B室,N/A,09/08/2024,3房,$985 萬,652 呎,"$15,107",N/A
港島東,鰂魚涌,華蘭花園 翠蘭閣 低層 F室,N/A,08/08/2024,2房,"$16,500",388 呎,$43,N/A
港島東,鰂魚涌,太古城 高山台 寶山閣 24樓 F室,N/A,08/08/2024,3房,$845 萬,691 呎,"$12,229",N/A
港島東,鰂魚涌,太古城 星輝台 海星閣 低層 H室,N/A,08/08/2024,2房,"$19,000",603 呎,$32,N/A
港島東,鰂魚涌,逸濤灣 一 ( 春瑤軒 ) 低層 C室,N/A,08/08/2024,3房,"$38,000",738 呎,$51,N/A
港島東,鰂魚涌,君豪峰 高層 B室,N/A,08/08/2024,1房,"$18,000",290 呎,$62,露台 | | 工作平台
港島東,鰂魚涌,逸樺園 1座 中層 C室,N/A,08/08/2024,2房,"$28,000",611 呎,$46,N/A
港島東,鰂魚涌,南豐新邨 08座 中層 C室,N/A,08/08/2024,2房,"$17,500",391 呎,$45,N/A
港島東,鰂魚涌,嘉亨灣 6座 低層 H室,N/A,08/08/2024,2房,"$24,000",492 呎,$49,N/A
港島東,鰂魚涌,南豐新邨 11座 15樓 C室,N/A,08/08/2024,2房,$472 萬,391 呎,"$12,072",N/A
港島東,鰂魚涌,康怡花園 M座 低層 4室,N/A,08/08/2024,3房,"$23,000",624 呎,$37,N/A
港島東,鰂魚涌,嘉亨灣 3座 中層 A室,N/A,07/08/2024,3房,"$56,500","1,129 呎",$50,N/A
港島東,鰂魚涌,得利樓 11樓 11室,N/A,07/08/2024,-,$280 萬,380 呎,"$7,368",N/A
港島東,鰂魚涌,得利樓 3樓 27室,N/A,07/08/2024,-,$300 萬,351 呎,"$8,547",N/A
港島東,鰂魚涌,太就樓 1樓 A室,N/A,06/08/2024,-,$290 萬,312 呎,"$9,295",N/A
港島東,鰂魚涌,南豐新邨 3座 1樓 C室,N/A,05/08/2024,2房,$400 萬,391 呎,"$10,230",N/A
港島東,鰂魚涌,鯉景灣 B段 逸華閣 中層 F室,N/A,05/08/2024,2房,"$21,000",485 呎,$43,N/A
港島東,鰂魚涌,太古城 海景花園(東) 碧藤閣 中層 C室,N/A,05/08/2024,3房,"$35,500",897 呎,$40,N/A
港島東,鰂魚涌,太古城 觀海台 東海閣 26樓 G室,N/A,05/08/2024,2房,$850 萬,572 呎,"$14,860",N/A
港島東,鰂魚涌,南豐新邨 11座 低層 H室,N/A,03/08/2024,3房,"$20,500",570 呎,$36,N/A
港島東,鰂魚涌,康蕙花園 2座 低層 F室,N/A,03/08/2024,2房,"$18,000",439 呎,$41,N/A
港島東,鰂魚涌,太古城 高山台 富山閣 中層 D室,N/A,03/08/2024,2房,"$24,000",593 呎,$40,N/A
港島東,鰂魚涌,嘉亨灣 5座 高層 H室,N/A,03/08/2024,1房,"$16,500",314 呎,$53,N/A
港島東,鰂魚涌,太古城 高山台 廬山閣 低層 E室,N/A,03/08/2024,3房,"$27,000",670 呎,$40,N/A
港島東,鰂魚涌,南豐新邨 12座 13樓 C室,N/A,02/08/2024,2房,$522 萬,391 呎,"$13,350",N/A
港島東,鰂魚涌,鯉景灣 A段 觀峰閣 低層 B室,N/A,01/08/2024,3房,"$26,582",677 呎,$39,N/A
港島東,鰂魚涌,逸濤灣 一 ( 春瑤軒 ) 低層 A室,N/A,01/08/2024,2房,"$26,000",563 呎,$46,N/A
港島東,鰂魚涌,嘉亨灣 5座 中層 C室,N/A,01/08/2024,3房,"$39,000",749 呎,$52,N/A
港島東,鰂魚涌,太古城 高山台 恆山閣 13樓 C室,N/A,01/08/2024,3房,$830 萬,684 呎,"$12,135",N/A
港島東,鰂魚涌,康蕙花園 1座 中層 C室,N/A,01/08/2024,3房,"$22,000",538 呎,$41,N/A
港島東,鰂魚涌,太古城 海天花園 南天閣 高層 A室,N/A,01/08/2024,2房,"$25,000",592 呎,$42,N/A
港島東,鰂魚涌,康怡花園 Q座 21樓 15室,N/A,01/08/2024,2房,$680 萬,466 呎,"$14,592",N/A
港島東,鰂魚涌,鯉景灣 A段 觀景閣 10樓 G室,N/A,01/08/2024,3房,$978 萬,676 呎,"$14,467",N/A
港島東,鰂魚涌,康怡花園 H座 19樓 11室,N/A,01/08/2024,2房,$680 萬,522 呎,"$13,027",N/A
港島東,鰂魚涌,康怡花園 B座 18樓 12室,N/A,31/07/2024,3房,$878 萬,710 呎,"$12,366",N/A
港島東,鰂魚涌,太古城 高山台 華山閣 中層 G室,N/A,31/07/2024,3房,"$26,000",685 呎,$38,N/A
港島東,鰂魚涌,嘉亨灣 5座 中層 E室,N/A,31/07/2024,2房,"$23,000",494 呎,$47,N/A
港島東,鰂魚涌,鯉景灣 C段 怡昌閣 18樓 C室,N/A,31/07/2024,2房,$525 萬,431 呎,"$12,181",N/A
港島東,鰂魚涌,太古城 金殿臺 元宮閣 17樓 G室,N/A,31/07/2024,2房,$770 萬,580 呎,"$13,276",N/A
港島東,鰂魚涌,太古城 高山台 天山閣 8樓 F室,N/A,30/07/2024,2房,$698 萬,536 呎,"$13,022",N/A
港島東,鰂魚涌,興祥大廈 18樓 G室,N/A,30/07/2024,3房,$380 萬,467 呎,"$8,137",N/A
港島東,鰂魚涌,嘉亨灣 3座 低層 A室,N/A,30/07/2024,3房,"$50,000","1,129 呎",$44,N/A
港島東,鰂魚涌,鯉景灣 A段 觀海閣 5樓 F室,N/A,29/07/2024,2房,$810 萬,583 呎,"$13,894",露台
港島東,鰂魚涌,君豪峰 中層 P室,N/A,28/07/2024,2房,"$22,500",384 呎,$59,露台 | | 工作平台
港島東,鰂魚涌,太古城 安盛台 寶安閣 低層 D室,N/A,28/07/2024,2房,"$25,000",602 呎,$42,N/A
港島東,鰂魚涌,太古城 安盛台 寶安閣 低層 D室,N/A,28/07/2024,2房,"$25,000",602 呎,$42,N/A
港島東,鰂魚涌,康山花園 01座 低層 G室,N/A,27/07/2024,3房,"$20,000",592 呎,$34,N/A
港島東,鰂魚涌,太古城 海景花園(西) 紫樺閣 17樓 B室,N/A,26/07/2024,3房,"$1,660 萬","1,015 呎","$16,355",N/A
港島東,鰂魚涌,太古城 海景花園(西) 紫樺閣 16樓 E室,N/A,26/07/2024,3房,"$1,368 萬",922 呎,"$14,837",N/A
港島東,鰂魚涌,太古城 海天花園 恆天閣 高層 B室,N/A,26/07/2024,3房,"$31,300",714 呎,$44,N/A
港島東,鰂魚涌,南豐新邨 3座 1樓 B室,N/A,26/07/2024,2房,$380 萬,391 呎,"$9,719",N/A
港島東,鰂魚涌,太古城 海天花園 南天閣 19樓 F室,N/A,26/07/2024,3房,"$1,008 萬",646 呎,"$15,604",N/A
港島東,鰂魚涌,太古城 星輝台 耀星閣 低層 B室,N/A,26/07/2024,3房,"$26,000",664 呎,$39,N/A
港島東,鰂魚涌,嘉亨灣 2座 中層 A室,N/A,26/07/2024,3房,"$28,000",662 呎,$42,N/A
港島東,鰂魚涌,君豪峰 高層 A室,N/A,26/07/2024,開放式,"$15,500",234 呎,$66,露台
港島東,鰂魚涌,南豐新邨 07座 高層 H室,N/A,25/07/2024,3房,"$22,000",570 呎,$39,N/A
港島東,鰂魚涌,太古城 海景花園(東) 雅蓮閣 中層 C室,N/A,25/07/2024,3房,"$34,500",897 呎,$38,N/A
港島東,鰂魚涌,海景樓 8樓 3室,N/A,25/07/2024,-,$370 萬,366 呎,"$10,109",N/A
港島東,鰂魚涌,太古城 海景花園(西) 金楓閣 低層 D室,N/A,25/07/2024,3房,"$35,000",922 呎,$38,N/A
港島東,鰂魚涌,太古城 星輝台 金星閣 中層 F室,N/A,25/07/2024,3房,"$27,500",701 呎,$39,N/A
港島東,鰂魚涌,麗灣大廈 7樓 H室,N/A,24/07/2024,-,$313 萬,440 呎,"$7,114",N/A
港島東,鰂魚涌,華蘭花園 玉蘭閣 16樓 C室,N/A,24/07/2024,2房,$500 萬,385 呎,"$12,987",N/A
港島東,鰂魚涌,太古城 海天花園 逸天閣 6樓 D室,N/A,24/07/2024,3房,"$1,083 萬",714 呎,"$15,168",N/A
港島東,鰂魚涌,鯉景灣 A段 觀暉閣 12樓 G室,N/A,24/07/2024,3房,$918 萬,676 呎,"$13,580",N/A
港島東,鰂魚涌,栢蕙苑 祥柏閣 7樓 A室,N/A,23/07/2024,3房,$750 萬,626 呎,"$11,981",N/A
港島東,鰂魚涌,太古城 高山台 廬山閣 高層 F室,N/A,23/07/2024,2房,"$24,000",589 呎,$41,N/A
港島東,鰂魚涌,太古城 金殿臺 夏宮閣 低層 E室,N/A,23/07/2024,3房,"$26,000",702 呎,$37,N/A
港島東,鰂魚涌,太古城 金殿臺 燕宮閣 6樓 C室,N/A,22/07/2024,3房,"$1,018 萬",785 呎,"$12,968",N/A
港島東,鰂魚涌,嘉亨灣 1座 高層 A室,N/A,22/07/2024,3房,"$34,000",658 呎,$52,N/A
港島東,鰂魚涌,太古城 安盛台 順安閣 中層 C室,N/A,22/07/2024,2房,"$25,000",580 呎,$43,N/A
港島東,鰂魚涌,寶利大廈 7樓 3室,N/A,22/07/2024,-,$268 萬,352 呎,"$7,614",N/A
港島東,鰂魚涌,康怡花園 N座 23樓 8室,N/A,22/07/2024,2房,$705 萬,490 呎,"$14,388",N/A
港島東,鰂魚涌,太古城 海天花園 冠天閣 中層 D室,N/A,22/07/2024,3房,"$28,500",714 呎,$40,N/A
港島東,鰂魚涌,太古城 高山台 金山閣 15樓 H室,N/A,19/07/2024,2房,$728 萬,593 呎,"$12,277",N/A
港島東,鰂魚涌,嘉亨灣 5座 中層 B室,N/A,19/07/2024,3房,"$36,000",749 呎,$48,N/A
港島東,鰂魚涌,嘉亨灣 5座 中層 B室,N/A,19/07/2024,3房,"$36,000",749 呎,$48,N/A
港島東,鰂魚涌,康怡花園 Q座 高層 8室,N/A,19/07/2024,3房,"$26,000",616 呎,$42,N/A
港島東,鰂魚涌,康怡花園 E座 9樓 7室,N/A,18/07/2024,2房,$642 萬,529 呎,"$12,136",N/A
港島東,鰂魚涌,太古城 海景花園(東) 海棠閣 低層 A室,N/A,18/07/2024,3房,"$43,000","1,114 呎",$39,N/A
港島東,鰂魚涌,益昌大廈 12樓 18室,N/A,18/07/2024,-,$259 萬,301 呎,"$8,605",N/A
港島東,鰂魚涌,嘉亨灣 2座 中層 H室,N/A,18/07/2024,2房,"$22,000",490 呎,$45,N/A
港島東,鰂魚涌,嘉亨灣 6座 37樓 G室,N/A,18/07/2024,2房,$874 萬,508 呎,"$17,205",露台 | | 工作平台
港島東,鰂魚涌,康蕙花園 1座 中層 A室,N/A,18/07/2024,3房,"$24,000",604 呎,$40,N/A
港島東,鰂魚涌,太古城 海天花園 冠天閣 低層 E室,N/A,18/07/2024,3房,"$30,500",714 呎,$43,N/A
港島東,鰂魚涌,太古城 金殿臺 隋宮閣 高層 G室,N/A,18/07/2024,3房,"$27,000",716 呎,$38,N/A
港島東,鰂魚涌,康山花園 2座 9樓 G室,N/A,17/07/2024,3房,$570 萬,592 呎,"$9,628",N/A
港島東,鰂魚涌,鯉景灣 D段 安明閣 14樓 B室,N/A,17/07/2024,2房,$658 萬,520 呎,"$12,654",N/A
港島東,鰂魚涌,太古城 海景花園(東) 美菊閣 高層 H室,N/A,17/07/2024,3房,"$38,000","1,114 呎",$34,N/A
港島東,鰂魚涌,太古城 金殿臺 燕宮閣 26樓 F室,N/A,17/07/2024,3房,$988 萬,716 呎,"$13,799",N/A
港島東,鰂魚涌,嘉亨灣 5座 28樓 E室,N/A,17/07/2024,2房,$850 萬,494 呎,"$17,206",露台 | | 工作平台
港島東,鰂魚涌,太古城 海景花園(西) 綠楊閣 20樓 E室,N/A,17/07/2024,3房,"$1,408 萬",922 呎,"$15,271",N/A
港島東,鰂魚涌,英麗閣 D座 17樓 2室,N/A,16/07/2024,3房,$850 萬,688 呎,"$12,355",N/A
港島東,鰂魚涌,康怡花園 N座 高層 5室,N/A,16/07/2024,3房,"$25,000",616 呎,$41,N/A
港島東,鰂魚涌,金海大廈 8樓 25室,N/A,16/07/2024,-,$535 萬,306 呎,"$17,484",天台
港島東,鰂魚涌,康怡花園 A座 31樓 6室,N/A,16/07/2024,-,"$1,250 萬",738 呎,"$16,938",複式 | | 平台 | | 露台
港島東,鰂魚涌,逸濤灣 三 ( 秋盈軒 ) 高層 C室,N/A,16/07/2024,3房,"$38,000",744 呎,$51,N/A
港島東,鰂魚涌,鯉景灣 B段 逸星閣 中層 E室,N/A,15/07/2024,2房,"$22,500",536 呎,$42,N/A
港島東,鰂魚涌,康怡花園 D座 10樓 6室,N/A,15/07/2024,2房,$510 萬,509 呎,"$10,020",N/A
港島東,鰂魚涌,南豐新邨 3座 12樓 D室,N/A,15/07/2024,3房,$563 萬,516 呎,"$10,911",N/A
港島東,鰂魚涌,康怡花園 G座 中層 7室,N/A,15/07/2024,2房,"$18,800",529 呎,$36,N/A
港島東,鰂魚涌,鯉景灣 C段 怡坤閣 高層 C室,N/A,15/07/2024,2房,"$19,000",494 呎,$38,N/A
港島東,鰂魚涌,太古城 觀海台 南海閣 7樓 D室,N/A,15/07/2024,2房,$690 萬,488 呎,"$14,139",N/A
港島東,鰂魚涌,太古城 海天花園 啟天閣 10樓 B室,N/A,15/07/2024,3房,"$1,068 萬",797 呎,"$13,400",N/A
港島東,鰂魚涌,鯉景灣 A段 觀峰閣 低層 F室,N/A,14/07/2024,2房,"$22,000",485 呎,$45,N/A
港島東,鰂魚涌,太古城 安盛台 興安閣 高層 E室,N/A,13/07/2024,2房,"$26,500",583 呎,$45,天台
港島東,鰂魚涌,嘉亨灣 6座 中層 H室,N/A,13/07/2024,2房,"$22,000",492 呎,$45,N/A
港島東,鰂魚涌,君豪峰 中層 L室,N/A,12/07/2024,1房,"$16,500",297 呎,$56,露台 | | 工作平台
港島東,鰂魚涌,太古城 海天花園 逸天閣 10樓 C室,N/A,12/07/2024,3房,"$1,100 萬",707 呎,"$15,559",N/A
港島東,鰂魚涌,南豐新邨 4座 27樓 B室,N/A,12/07/2024,2房,$460 萬,391 呎,"$11,765",N/A
港島東,鰂魚涌,太古城 星輝台 智星閣 7樓 A室,N/A,12/07/2024,3房,$884 萬,701 呎,"$12,603",N/A
港島東,鰂魚涌,華蘭花園 翠蘭閣 13樓 C室,N/A,12/07/2024,2房,$450 萬,388 呎,"$11,598",N/A
港島東,鰂魚涌,太古城 金殿臺 燕宮閣 3樓 A室,N/A,12/07/2024,3房,$868 萬,747 呎,"$11,620",平台
港島東,鰂魚涌,太古城 高山台 富山閣 中層 D室,N/A,12/07/2024,2房,"$25,000",593 呎,$42,N/A
港島東,鰂魚涌,康怡花園 F座 中層 4室,N/A,11/07/2024,3房,"$20,900",596 呎,$35,N/A
港島東,鰂魚涌,康蕙花園 2座 44樓 E室,N/A,11/07/2024,2房,$680 萬,423 呎,"$16,076",N/A
港島東,鰂魚涌,嘉亨灣 5座 中層 F室,N/A,11/07/2024,2房,"$23,500",498 呎,$47,N/A
港島東,鰂魚涌,君豪峰 33樓 F室,N/A,11/07/2024,2房,$802 萬,451 呎,"$17,783",露台 | | 工作平台
港島東,鰂魚涌,太古城 海景花園(西) 紫樺閣 4樓 B室,N/A,10/07/2024,3房,"$1,288 萬","1,015 呎","$12,690",N/A
港島東,鰂魚涌,太古城 安盛台 興安閣 高層 H室,N/A,10/07/2024,2房,"$18,200",583 呎,$31,N/A
港島東,鰂魚涌,太古城 海天花園 南天閣 23樓 B室,N/A,10/07/2024,3房,"$1,092 萬",680 呎,"$16,059",N/A
港島東,鰂魚涌,君豪峰 高層 F室,N/A,10/07/2024,2房,"$24,000",451 呎,$53,露台 | | 工作平台
港島東,鰂魚涌,鯉景灣 C段 怡茵閣 中層 D室,N/A,10/07/2024,2房,"$21,000",539 呎,$39,N/A
港島東,鰂魚涌,太古城 高山台 鳳山閣 8樓 C室,N/A,10/07/2024,2房,$790 萬,582 呎,"$13,574",N/A
港島東,鰂魚涌,太古城 金殿臺 齊宮閣 22樓 B室,N/A,10/07/2024,3房,"$1,018 萬",702 呎,"$14,501",N/A
港島東,鰂魚涌,嘉亨灣 5座 低層 A室,N/A,10/07/2024,3房,"$30,000",685 呎,$44,N/A
港島東,鰂魚涌,康山花園 2座 21樓 G室,N/A,10/07/2024,3房,$638 萬,592 呎,"$10,777",N/A
港島東,鰂魚涌,嘉亨灣 5座 高層 D室,N/A,10/07/2024,3房,"$33,500",675 呎,$50,N/A
港島東,鰂魚涌,太古城 星輝台 天星閣 高層 E室,N/A,10/07/2024,2房,"$26,000",580 呎,$45,N/A
港島東,鰂魚涌,太古城 海天花園 恆天閣 15樓 D室,N/A,09/07/2024,2房,$890 萬,584 呎,"$15,240",N/A
港島東,鰂魚涌,太古城 觀海台 北海閣 10樓 B室,N/A,09/07/2024,3房,"$1,238 萬",723 呎,"$17,123",N/A
港島東,鰂魚涌,太古城 星輝台 天星閣 9樓 G室,N/A,09/07/2024,3房,"$1,022 萬",707 呎,"$14,455",N/A
港島東,鰂魚涌,康怡花園 C座 26樓 14室,N/A,08/07/2024,2房,$660 萬,526 呎,"$12,548",相鄰特色戶
港島東,鰂魚涌,太古城 高山台 天山閣 6樓 F室,N/A,08/07/2024,2房,$768 萬,536 呎,"$14,328",N/A
